"Path","Source","Size","Hash"
"data\map\battle\map_data\3003\3003_sm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003_sm.cst","13989","0xD0972AE5"
"data\map\battle\map_data\3003\3003_smorg.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3003\3003_smorg.cst","13989","0xD0A2DF4D"
"data\map\battle\map_data\3004\3004.cmi","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004.cmi","8016","0x1CD001D7"
"data\map\battle\map_data\3004\3004.emr","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004.emr","641617","0x1CD00A62"
"data\map\battle\map_data\3004\3004.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004.nif","122780","0x1CD0301B"
"data\map\battle\map_data\3004\3004.xml","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004.xml","1082","0x1CD05B2F"
"data\map\battle\map_data\3004\3004_am.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004_am.cst","72085","0xA1A863D5"
"data\map\battle\map_data\3004\3004_amsw.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004_amsw.cst","298340","0xAE742D9F"
"data\map\battle\map_data\3004\3004_bm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004_bm.cst","18837","0xA1BA7C56"
"data\map\battle\map_data\3004\3004_em.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004_em.cst","72085","0xA1F0C5D9"
"data\map\battle\map_data\3004\3004_sm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004_sm.cst","203157","0xA2EE1CE7"
"data\map\battle\map_data\3004\3004_smorg.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3004\3004_smorg.cst","203157","0x0FEDAA0F"
"data\map\battle\map_data\3005\3005.cmi","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005.cmi","462224","0x09126319"
"data\map\battle\map_data\3005\3005.emr","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005.emr","6224794","0x09126BA4"
"data\map\battle\map_data\3005\3005.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005.nif","53321650","0x0912915D"
"data\map\battle\map_data\3005\3005.xml","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005.xml","472","0x0912BC71"
"data\map\battle\map_data\3005\3005_am.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005_am.cst","1050277","0x73FF55D7"
"data\map\battle\map_data\3005\3005_bm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005_bm.cst","198309","0x74116E58"
"data\map\battle\map_data\3005\3005_em.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005_em.cst","1050277","0x7447B7DB"
"data\map\battle\map_data\3005\3005_sm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005_sm.cst","3147429","0x75450EE9"
"data\map\battle\map_data\3005\3005_smorg.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\3005\3005_smorg.cst","3147429","0x4F3874D1"
"data\map\battle\map_data\colosseum\battle_zone_ground_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\battle_zone_ground_01.dds","174904","0x0C7BC86A"
"data\map\battle\map_data\colosseum\battle_zone_ground_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\battle_zone_ground_02.dds","174904","0x0C7C54CB"
"data\map\battle\map_data\colosseum\colosseum.emr","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum.emr","751705","0x731B5048"
"data\map\battle\map_data\colosseum\colosseum.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum.nif","72293","0x731B7601"
"data\map\battle\map_data\colosseum\colosseum.xml","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum.xml","1118","0x731BA115"
"data\map\battle\map_data\colosseum\colosseum_am.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum_am.cst","1049065","0x7E67A7FB"
"data\map\battle\map_data\colosseum\colosseum_amsw.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum_amsw.cst","1049340","0xB8151345"
"data\map\battle\map_data\colosseum\colosseum_bm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum_bm.cst","3561","0x7E79C07C"
"data\map\battle\map_data\colosseum\colosseum_em.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum_em.cst","1049065","0x7EB009FF"
"data\map\battle\map_data\colosseum\colosseum_sm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum_sm.cst","3146217","0x7FAD610D"
"data\map\battle\map_data\colosseum\colosseum_smorg.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\colosseum_smorg.cst","3146217","0x4DAB4475"
"data\map\battle\map_data\colosseum\ground_002.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\ground_002.dds","43832","0xBDAA1A25"
"data\map\battle\map_data\colosseum\ground_004.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum\ground_004.dds","43832","0xBDAB32E7"
"data\map\battle\map_data\colosseum2\battle_zone_ground_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\battle_zone_ground_01.dds","174904","0x27E74FDC"
"data\map\battle\map_data\colosseum2\battle_zone_ground_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\battle_zone_ground_02.dds","174904","0x27E7DC3D"
"data\map\battle\map_data\colosseum2\colosseum2.emr","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2.emr","751705","0xB91A1A6C"
"data\map\battle\map_data\colosseum2\colosseum2.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2.nif","72737","0xB91A4025"
"data\map\battle\map_data\colosseum2\colosseum2.xml","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2.xml","1118","0xB91A6B39"
"data\map\battle\map_data\colosseum2\colosseum2_am.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2_am.cst","1049065","0x5A7DEF9F"
"data\map\battle\map_data\colosseum2\colosseum2_amsw.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2_amsw.cst","1049340","0xF2DBD3E9"
"data\map\battle\map_data\colosseum2\colosseum2_bm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2_bm.cst","3561","0x5A900820"
"data\map\battle\map_data\colosseum2\colosseum2_em.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2_em.cst","1049065","0x5AC651A3"
"data\map\battle\map_data\colosseum2\colosseum2_sm.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2_sm.cst","3146217","0x5BC3A8B1"
"data\map\battle\map_data\colosseum2\colosseum2_smorg.cst","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\colosseum2_smorg.cst","3146217","0xE14A1999"
"data\map\battle\map_data\colosseum2\ground_002.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\ground_002.dds","43832","0xA05AF4D7"
"data\map\battle\map_data\colosseum2\ground_004.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\colosseum2\ground_004.dds","43832","0xA05C0D99"
"data\map\battle\map_data\wandering_island\9104.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\map_data\wandering_island\9104.nif","818778","0x520CF3D4"
"data\map\battle\object_data\battle_zone_a08\decoration\glass_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\battle_zone_a08\decoration\glass_01.dds","87536","0xB2C9C2A5"
"data\map\battle\object_data\battle_zone_a08\vegetation\grass_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\battle_zone_a08\vegetation\grass_01.dds","392","0x1A32CE39"
"data\map\battle\object_data\battle_zone_a16\decoration\glass_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\battle_zone_a16\decoration\glass_01.dds","87536","0x95A6CC24"
"data\map\battle\object_data\battle_zone_a16\vegetation\grass_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\battle_zone_a16\vegetation\grass_01.dds","392","0xFD0FD7B8"
"data\map\battle\object_data\colosseum\01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\01.dds","174904","0x86F7D29F"
"data\map\battle\object_data\colosseum\9101_door_ani.kf","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\9101_door_ani.kf","2779","0xEE399689"
"data\map\battle\object_data\colosseum\9101_door_ani.kfm","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\9101_door_ani.kfm","328","0xB56C6816"
"data\map\battle\object_data\colosseum\9101_door_ani.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\9101_door_ani.nif","23659","0xB56C7535"
"data\map\battle\object_data\colosseum\9101_door_ani.settings","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\9101_door_ani.settings","265","0xF295FC69"
"data\map\battle\object_data\colosseum\9101_door_ani_anim.h","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\9101_door_ani_anim.h","489","0xEAA96FC4"
"data\map\battle\object_data\colosseum\agumon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\agumon_idle.nif","161723","0xADB57F44"
"data\map\battle\object_data\colosseum\agumon_x.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\agumon_x.dds","349680","0xF8AF777C"
"data\map\battle\object_data\colosseum\battlezone01_darkmap .dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\battlezone01_darkmap .dds","2796344","0x0AD53436"
"data\map\battle\object_data\colosseum\battlezone03_tile01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\battlezone03_tile01.dds","43832","0xCB985147"
"data\map\battle\object_data\colosseum\colosseum.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum.nif","582715","0x9FBCDA3A"
"data\map\battle\object_data\colosseum\colosseum_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_01.dds","699192","0xA6C63878"
"data\map\battle\object_data\colosseum\colosseum_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_01.nif","622987","0xA6C6639A"
"data\map\battle\object_data\colosseum\colosseum_02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_02.dds","699192","0xA6C6C4D9"
"data\map\battle\object_data\colosseum\colosseum_03.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_03.dds","699192","0xA6C7513A"
"data\map\battle\object_data\colosseum\colosseum_04.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_04.dds","699192","0xA6C7DD9B"
"data\map\battle\object_data\colosseum\colosseum_05.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_05.dds","699192","0xA6C869FC"
"data\map\battle\object_data\colosseum\colosseum_06.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_06.dds","699192","0xA6C8F65D"
"data\map\battle\object_data\colosseum\colosseum_07.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_07.dds","699192","0xA6C982BE"
"data\map\battle\object_data\colosseum\colosseum_08.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_08.dds","699192","0xA6CA0F1F"
"data\map\battle\object_data\colosseum\colosseum_09.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_09.dds","699192","0xA6CA9B80"
"data\map\battle\object_data\colosseum\colosseum_10.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_10.dds","174928","0xA6D7C498"
"data\map\battle\object_data\colosseum\colosseum_11.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_11.dds","699192","0xA6D850F9"
"data\map\battle\object_data\colosseum\colosseum_12.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_12.dds","699192","0xA6D8DD5A"
"data\map\battle\object_data\colosseum\colosseum_alphamon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_alphamon.dds","699192","0x2EA82567"
"data\map\battle\object_data\colosseum\colosseum_door.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_door.dds","349672","0xA578ED0B"
"data\map\battle\object_data\colosseum\colosseum_entrance_floor.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_entrance_floor.nif","11451","0x400F542A"
"data\map\battle\object_data\colosseum\colosseum_fence.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_fence.nif","47434","0x27EFF67A"
"data\map\battle\object_data\colosseum\colosseum_flag01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_flag01.dds","174904","0xB87A89B2"
"data\map\battle\object_data\colosseum\colosseum_flag01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_flag01.nif","11917","0xB87AB4D4"
"data\map\battle\object_data\colosseum\colosseum_flag02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_flag02.nif","11939","0xB87B4135"
"data\map\battle\object_data\colosseum\colosseum_floor.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_floor.nif","52959","0x45FD0F5B"
"data\map\battle\object_data\colosseum\colosseum_gate.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_gate.nif","221407","0x6C12EF3A"
"data\map\battle\object_data\colosseum\colosseum_omegamon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_omegamon.dds","699192","0x9029F02A"
"data\map\battle\object_data\colosseum\colosseum_pillar.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_pillar.dds","699192","0xDE9631DB"
"data\map\battle\object_data\colosseum\colosseum_pillar01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_pillar01.nif","27029","0xD9211BBE"
"data\map\battle\object_data\colosseum\colosseum_pillar_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_pillar_01.dds","699192","0x6AB3685B"
"data\map\battle\object_data\colosseum\colosseum_pillar_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_pillar_02.nif","6949","0x6AB41FDE"
"data\map\battle\object_data\colosseum\colosseum_roof.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_roof.dds","699192","0xDB21AB0D"
"data\map\battle\object_data\colosseum\colosseum_statue01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_statue01.dds","174904","0xDB9AC7AE"
"data\map\battle\object_data\colosseum\colosseum_statue02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_statue02.dds","174904","0xDB9B540F"
"data\map\battle\object_data\colosseum\colosseum_tile01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_tile01.dds","699192","0x9C998426"
"data\map\battle\object_data\colosseum\colosseum_tile02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_tile02.dds","699192","0x9C9A1087"
"data\map\battle\object_data\colosseum\colosseum_tree.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\colosseum_tree.nif","1339","0x7B604829"
"data\map\battle\object_data\colosseum\darktyrannomon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\darktyrannomon.dds","1398256","0xF47783F5"
"data\map\battle\object_data\colosseum\darktyranomon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\darktyranomon_idle.nif","279064","0x0E6769C6"
"data\map\battle\object_data\colosseum\deltamon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\deltamon.dds","174904","0xA734DF32"
"data\map\battle\object_data\colosseum\deltamon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\deltamon_idle.nif","330949","0xB3326EF1"
"data\map\battle\object_data\colosseum\hiandromon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\hiandromon.dds","174904","0x6F2D884D"
"data\map\battle\object_data\colosseum\hiandromon_idl.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\hiandromon_idl.nif","255400","0x6A172D67"
"data\map\battle\object_data\colosseum\kyubimon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\kyubimon.dds","174904","0x812211CC"
"data\map\battle\object_data\colosseum\kyubimon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\kyubimon_idle.nif","289310","0xD26951CB"
"data\map\battle\object_data\colosseum\machgaogamon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\machgaogamon.dds","174904","0x4ABD6500"
"data\map\battle\object_data\colosseum\mach_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\mach_idle.nif","251991","0x707EFBF6"
"data\map\battle\object_data\colosseum\mailbirdramon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\mailbirdramon.dds","1048703","0x384847BF"
"data\map\battle\object_data\colosseum\mailbirdramon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\mailbirdramon_idle.nif","345492","0xC98E379E"
"data\map\battle\object_data\colosseum\ouryuumon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\ouryuumon.dds","1048703","0x352281A1"
"data\map\battle\object_data\colosseum\ouryuumon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\ouryuumon_idle.nif","417727","0xE3E1EEC0"
"data\map\battle\object_data\colosseum\skal02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\skal02.dds","262272","0x38651F0B"
"data\map\battle\object_data\colosseum\skalgrymon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\skalgrymon_idle.nif","280356","0x6252B384"
"data\map\battle\object_data\colosseum\skullmommothmon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\skullmommothmon.dds","1048703","0x9E6AF7D4"
"data\map\battle\object_data\colosseum\skullmommothmon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\skullmommothmon_idle.nif","346272","0x11DB3CD3"
"data\map\battle\object_data\colosseum\tanemon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\tanemon.dds","174904","0x33574D10"
"data\map\battle\object_data\colosseum\tanemon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\tanemon_idle.nif","162493","0x6CBA378F"
"data\map\battle\object_data\colosseum\zudomon.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\zudomon.dds","174904","0x2C8396AA"
"data\map\battle\object_data\colosseum\zudomon_idle.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\battle\object_data\colosseum\zudomon_idle.nif","317441","0xB1369169"
"data\map\common\decal\1902_decalroot01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\common\decal\1902_decalroot01.nif","1819","0x6F17AA05"
