"AssetPath","PackHint","FoundBy","Address","ExtractionStatus"
"DetailInfo\TamerStatus_Digimon_Tamer.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonInfoPanel.original.c","01ae2b90","referenced-only; texture pack not unpacked here"
"DetailInfo\TamerStatus_Digimon_Tamer.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildTamerDigimonPreviewSection.original.c","01ae2b90","referenced-only; texture pack not unpacked here"
"DetailInfo\tamerstatus_win_01_bg.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildEquipmentDetailList.original.c","01ae2ed0","referenced-only; texture pack not unpacked here"
"DetailInfo\TamerStatus_win_02_bg.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildTamerAttributePanel.original.c","01ae3438","referenced-only; texture pack not unpacked here"
"DetailInfo\TamerStatus_Win_03_bg.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonDetailRoot.original.c","01ae2b68","referenced-only; texture pack not unpacked here"
"DetailInfo\TamerStatus_Win_03_bg.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildTamerDetailRoot.original.c","01ae2b68","referenced-only; texture pack not unpacked here"
"DetailInfo\TamerStatus_Win_04_bg.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildTamerDetailRoot.original.c","01ae33fc","referenced-only; texture pack not unpacked here"
"DetailInfo\zoom_in_aa.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonDetailRoot.original.c","01ae2cc8","referenced-only; texture pack not unpacked here"
"DigimonStatus_New\Digimon_Status_Enchant_01.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonEnchantPanel.original.c","01ae2c80","referenced-only; texture pack not unpacked here"
"DMG_SKINS\Mini_Out_btn_a.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildTamerEquipmentSection.original.c","01ad83b4","referenced-only; texture pack not unpacked here"
"EquipSystem\Upgrade_Slot.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonSkillSection.original.c","01ae2c40","referenced-only; texture pack not unpacked here"
"Icon\Mask_Over.dds","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildTamerAttributePanel.original.c","01ad4b4c","referenced-only; texture pack not unpacked here"
"Mail\Mail_List_Box.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildEquipmentDetailList.original.c","01ad56c4","referenced-only; texture pack not unpacked here"
"TacticsHouse\CheckOnline.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonAdvancePanel.original.c","01ae2c60","referenced-only; texture pack not unpacked here"
"TacticsHouse\CheckOnline.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonEnchantPanel.original.c","01ae2c60","referenced-only; texture pack not unpacked here"
"TacticsHouse\Storage_M_field.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildDigimonInfoPanel.original.c","01ad8e18","referenced-only; texture pack not unpacked here"
"TacticsHouse\Storage_M_field.tga","Pack01 / Data\\Interface","decompiled\DetailInfoUI\BuildEquippedAchievementSection.original.c","01ad8e18","referenced-only; texture pack not unpacked here"
