Area,Address,File,Source
EnchantOptionResultUI,01267280,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267280.01267280.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267440,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267440.01267440.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,012676e0,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_012676e0.012676e0.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267810,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267810.01267810.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,012678d0,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_012678d0.012678d0.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267910,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267910.01267910.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267930,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267930.01267930.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267970,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267970.01267970.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267a60,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267a60.01267a60.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267b20,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267b20.01267b20.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267bd0,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267bd0.01267bd0.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
EnchantOptionResultUI,01267ef0,decompiled/EnchantOptionResultUI/EnchantOptionResultShared_01267ef0.01267ef0.original.c,DigimonAdvanceFeature/decompiled/EnchantOptionResultUI
DigiPowerEnchantUI,0128c990,decompiled/DigiPowerEnchantUI/CreateDigiPowerEnchantWindow.0128c990.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125dde0,decompiled/DigiPowerEnchantUI/InitializeDigiPowerEnchantWindow.0125dde0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125d190,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125d190.0125d190.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125d660,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125d660.0125d660.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125d860,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125d860.0125d860.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125da80,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125da80.0125da80.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125dd80,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125dd80.0125dd80.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125df00,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125df00.0125df00.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125e440,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125e440.0125e440.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125e4a0,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125e4a0.0125e4a0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125e500,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125e500.0125e500.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125e8b0,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125e8b0.0125e8b0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125e980,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125e980.0125e980.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125e9c0,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125e9c0.0125e9c0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125ea10,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125ea10.0125ea10.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125ed60,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125ed60.0125ed60.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125f1d0,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125f1d0.0125f1d0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125f450,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125f450.0125f450.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125f6e0,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125f6e0.0125f6e0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125f9f0,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125f9f0.0125f9f0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125fda0,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125fda0.0125fda0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
DigiPowerEnchantUI,0125ffe0,decompiled/DigiPowerEnchantUI/DigiPowerEnchantShared_0125ffe0.0125ffe0.original.c,DigimonAdvanceFeature/decompiled/DigiPowerEnchantUI
AdditionalXrefs,013729d0,decompiled/AdditionalXrefs/AccessoryIdentifyTextXref.013729d0.original.c,unpacked_exe_all/functions
AdditionalXrefs,01372d20,decompiled/AdditionalXrefs/AccessoryEnchantTextXref.01372d20.original.c,unpacked_exe_all/functions
AdditionalXrefs,01373ea0,decompiled/AdditionalXrefs/AccessoryEnchantOptionTextXref.01373ea0.original.c,unpacked_exe_all/functions
AdditionalXrefs,015e9390,decompiled/AdditionalXrefs/LoadAccOptionBin.015e9390.original.c,unpacked_exe_all/functions
